{-99: 'tvmgen_default_imcflow_main_46_round_imcflow_region4_20_i1',
 -98: 'tvmgen_default_imcflow_main_46_round_imcflow_region4_20_i0',
 -97: 'tvmgen_default_imcflow_main_46_round_imcflow_region4_20_i1_wrap',
 -96: 'tvmgen_default_imcflow_main_46_round_imcflow_region4_20_i0_wrap',
 -95: 'Const',
 -94: 'Const',
 -93: 'Const',
 -92: 'Const',
 -91: 'Const',
 -90: 'Const',
 -89: 'Const',
 -88: 'Const',
 -87: 'FunctionVar_0_0',
 -86: 'Const',
 -85: 'Const',
 -84: 'Const',
 -83: 'Const',
 -82: 'FunctionVar_2_1',
 -81: 'FunctionVar_2_0',
 -80: 'Const',
 -79: 'Const',
 -78: 'Const',
 -77: 'Const',
 -76: 'Const',
 -75: 'Const',
 -74: 'Const',
 -73: 'Const',
 -72: 'Const',
 -71: 'Const',
 -70: 'FunctionVar_3_1',
 -69: 'FunctionVar_3_0',
 -68: 'Const',
 -67: 'Const',
 -66: 'Const',
 -65: 'Const',
 -64: 'FunctionVar_1_1',
 -63: 'FunctionVar_1_0',
 -62: 'tvmgen_default_imcflow_main_46_round_imcflow_region3_12_i1',
 -61: 'tvmgen_default_imcflow_main_46_round_imcflow_region3_12_i0',
 -60: 'tvmgen_default_imcflow_main_46_round_imcflow_region3_12_i1_wrap',
 -59: 'tvmgen_default_imcflow_main_46_round_imcflow_region3_12_i0_wrap',
 -58: 'Const',
 -57: 'Const',
 -56: 'Const',
 -55: 'Const',
 -54: 'Const',
 -53: 'Const',
 -52: 'Const',
 -51: 'Const',
 -50: 'FunctionVar_0_0',
 -49: 'Const',
 -48: 'Const',
 -47: 'Const',
 -46: 'Const',
 -45: 'Const',
 -44: 'Const',
 -43: 'Const',
 -42: 'Const',
 -41: 'Const',
 -40: 'Const',
 -39: 'FunctionVar_2_0',
 -38: 'Const',
 -37: 'Const',
 -36: 'Const',
 -35: 'Const',
 -34: 'FunctionVar_1_1',
 -33: 'FunctionVar_1_0',
 -32: 'tvmgen_default_imcflow_main_46_round_imcflow_region2_5_i1',
 -31: 'tvmgen_default_imcflow_main_46_round_imcflow_region2_5_i0',
 -30: 'tvmgen_default_imcflow_main_46_round_imcflow_region2_5_i1_wrap',
 -29: 'tvmgen_default_imcflow_main_46_round_imcflow_region2_5_i0_wrap',
 -28: 'Const',
 -27: 'Const',
 -26: 'Const',
 -25: 'Const',
 -24: 'Const',
 -23: 'Const',
 -22: 'Const',
 -21: 'Const',
 -20: 'Const',
 -19: 'FunctionVar_1_0',
 -18: 'Const',
 -17: 'Const',
 -16: 'Const',
 -15: 'Const',
 -14: 'FunctionVar_0_0',
 -13: 'tvmgen_default_imcflow_main_46_round_imcflow_region1_0_i0',
 -12: 'tvmgen_default_imcflow_main_46_round_imcflow_region1_0_i0_wrap',
 -11: 'Const',
 -10: 'Const',
 -9: 'Const',
 -8: 'Const',
 -7: 'Const',
 -6: 'Const',
 -5: 'Const',
 -4: 'Const',
 -3: 'Const',
 -2: 'model_input',
 1: 'nn.conv2d',
 2: 'nn.batch_norm',
 3: 'multiply',
 4: 'clip',
 5: 'cast',
 6: 'layout_transform',
 7: 'tvmgen_default_tvmgen_default_imcflow_main_46_round_imcflow_region1_main_0',
 8: 'layout_transform',
 9: 'strided_slice',
 10: 'layout_transform',
 11: 'tvmgen_default_tvmgen_default_imcflow_main_46_round_imcflow_region2_main_5',
 12: 'layout_transform',
 13: 'strided_slice',
 14: 'layout_transform',
 15: 'layout_transform',
 16: 'strided_slice',
 17: 'layout_transform',
 18: 'tvmgen_default_tvmgen_default_imcflow_main_46_round_imcflow_region3_main_12',
 19: 'layout_transform',
 20: 'layout_transform',
 21: 'tvmgen_default_tvmgen_default_imcflow_main_46_round_imcflow_region4_main_20',
 22: 'layout_transform',
 23: 'cast',
 24: 'multiply',
 25: 'nn.relu',
 26: 'layout_transform',
 27: 'nn.adaptive_avg_pool2d',
 28: 'nn.batch_flatten',
 29: 'nn.dense',
 30: 'nn.bias_add',
 31: 'Function',
 32: 'nn.imcflow_qconv',
 33: 'imcflow.fused_batch_norm',
 34: 'Function',
 35: 'nn.imcflow_qconv',
 36: 'imcflow.fused_batch_norm',
 37: 'Function',
 38: 'qnn.imcflow_min_max_quantize',
 39: 'imcflow.qconv2d-with-postop',
 40: 'qnn.imcflow_min_max_quantize',
 41: 'imcflow.qconv2d-with-postop',
 42: 'multiply',
 43: 'Function',
 44: 'layout_transform',
 45: 'tvmgen_default_tvmgen_default_imcflow_main_46_round_imcflow_region1_main_0_impl',
 46: 'layout_transform',
 47: 'layout_transform',
 48: 'Function',
 49: 'nn.imcflow_qconv',
 50: 'add',
 51: 'imcflow.fused_batch_norm',
 52: 'Function',
 53: 'nn.imcflow_qconv',
 54: 'imcflow.fused_batch_norm',
 55: 'Function',
 56: 'add',
 57: 'qnn.imcflow_min_max_quantize',
 58: 'imcflow.qconv2d-with-postop',
 59: 'qnn.imcflow_min_max_quantize',
 60: 'split',
 61: 'nn.imcflow_qconv',
 62: 'imcflow.qconv2d-with-postop',
 63: 'nn.imcflow_qconv',
 64: 'imcflow.fused_batch_norm',
 65: 'multiply',
 66: 'add',
 67: 'Function',
 68: 'qnn.imcflow_min_max_quantize',
 69: 'imcflow.qconv2d-with-postop',
 70: 'Function',
 71: 'layout_transform',
 72: 'layout_transform',
 73: 'tvmgen_default_tvmgen_default_imcflow_main_46_round_imcflow_region2_main_5_impl',
 74: 'layout_transform',
 75: 'layout_transform',
 76: 'Function',
 77: 'nn.imcflow_qconv',
 78: 'add',
 79: 'imcflow.fused_batch_norm',
 80: 'Function',
 81: 'nn.imcflow_qconv',
 82: 'add',
 83: 'imcflow.fused_batch_norm',
 84: 'Function',
 85: 'add',
 86: 'qnn.imcflow_min_max_quantize',
 87: 'split',
 88: 'nn.imcflow_qconv',
 89: 'imcflow.qconv2d-with-postop',
 90: 'qnn.imcflow_min_max_quantize',
 91: 'split',
 92: 'nn.imcflow_qconv',
 93: 'add',
 94: 'Function',
 95: 'nn.imcflow_qconv',
 96: 'imcflow.qconv2d-with-postop',
 97: 'imcflow.qconv2d-with-postop',
 98: 'nn.imcflow_qconv',
 99: 'imcflow.fused_batch_norm',
 100: 'multiply',
 101: 'add',
 102: 'Function',
 103: 'qnn.imcflow_min_max_quantize',
 104: 'imcflow.qconv2d-with-postop',
 105: 'Function',
 106: 'layout_transform',
 107: 'layout_transform',
 108: 'tvmgen_default_tvmgen_default_imcflow_main_46_round_imcflow_region3_main_12_impl',
 109: 'layout_transform',
 110: 'layout_transform',
 111: 'Function',
 112: 'add',
 113: 'Function',
 114: 'layout_transform',
 115: 'layout_transform',
 116: 'tvmgen_default_tvmgen_default_imcflow_main_46_round_imcflow_region4_main_20_impl',
 117: 'layout_transform',
 118: 'Function'}
