----------------------- HWNodeMap ------------------------
'105 : (<NodeID.inode_3_0: 15>, <NodeID.inode_2_0: 10>)'
'-61 : NodeID.inode_0_0'
'-62 : NodeID.inode_1_0'
'85 : NodeID.imce_3_4'
'86 : NodeID.imce_3_3'
'87 : NodeID.imce_3_3'
'88 : NodeID.imce_3_2'
'89 : NodeID.imce_3_1'
'84 : NodeID.imce_3_1'
'81 : NodeID.imce_3_1'
'82 : NodeID.imce_3_1'
'83 : NodeID.imce_3_1'
'90 : NodeID.imce_2_4'
'91 : NodeID.imce_2_4'
'95 : NodeID.imce_2_3'
'96 : NodeID.imce_2_2'
'94 : NodeID.imce_2_2'
'92 : NodeID.imce_2_2'
'93 : NodeID.imce_2_2'
'97 : NodeID.imce_2_1'
'80 : NodeID.imce_2_1'
'77 : NodeID.imce_2_1'
'78 : NodeID.imce_2_1'
'79 : NodeID.imce_2_1'
'103 : NodeID.imce_1_4'
'104 : NodeID.imce_1_3'
'102 : NodeID.imce_1_3'
'98 : NodeID.imce_1_3'
'99 : NodeID.imce_1_3'
'100 : NodeID.imce_1_3'
'101 : NodeID.imce_1_3'
'-75 : NodeID.inode_3_0'
'-76 : NodeID.inode_3_0'
'-77 : NodeID.inode_3_0'
'-78 : NodeID.inode_3_0'
'-71 : NodeID.inode_3_0'
'-72 : NodeID.inode_3_0'
'-73 : NodeID.inode_3_0'
'-74 : NodeID.inode_3_0'
'-79 : NodeID.inode_2_0'
'-80 : NodeID.inode_2_0'
'-85 : NodeID.inode_2_0'
'-86 : NodeID.inode_2_0'
'-83 : NodeID.inode_2_0'
'-84 : NodeID.inode_2_0'
'-65 : NodeID.inode_2_0'
'-66 : NodeID.inode_2_0'
'-67 : NodeID.inode_2_0'
'-68 : NodeID.inode_2_0'
'-94 : NodeID.inode_1_0'
'-95 : NodeID.inode_1_0'
'-88 : NodeID.inode_1_0'
'-89 : NodeID.inode_1_0'
'-90 : NodeID.inode_1_0'
'-91 : NodeID.inode_1_0'
'-92 : NodeID.inode_1_0'
'-93 : NodeID.inode_1_0'
'70 : (<NodeID.inode_3_0: 15>, <NodeID.inode_2_0: 10>)'
'-31 : NodeID.inode_0_0'
'-32 : NodeID.inode_1_0'
'56 : NodeID.imce_3_4'
'57 : NodeID.imce_3_3'
'58 : NodeID.imce_3_2'
'55 : NodeID.imce_3_2'
'53 : NodeID.imce_3_2'
'54 : NodeID.imce_3_2'
'59 : NodeID.imce_3_1'
'60 : NodeID.imce_3_1'
'61 : NodeID.imce_2_4'
'62 : NodeID.imce_2_3'
'52 : NodeID.imce_2_3'
'49 : NodeID.imce_2_3'
'50 : NodeID.imce_2_3'
'51 : NodeID.imce_2_3'
'68 : NodeID.imce_2_2'
'69 : NodeID.imce_2_1'
'67 : NodeID.imce_2_1'
'63 : NodeID.imce_2_1'
'64 : NodeID.imce_2_1'
'65 : NodeID.imce_2_1'
'66 : NodeID.imce_2_1'
'-44 : NodeID.inode_3_0'
'-45 : NodeID.inode_3_0'
'-40 : NodeID.inode_3_0'
'-41 : NodeID.inode_3_0'
'-42 : NodeID.inode_3_0'
'-43 : NodeID.inode_3_0'
'-46 : NodeID.inode_3_0'
'-47 : NodeID.inode_3_0'
'-48 : NodeID.inode_2_0'
'-49 : NodeID.inode_2_0'
'-35 : NodeID.inode_2_0'
'-36 : NodeID.inode_2_0'
'-37 : NodeID.inode_2_0'
'-38 : NodeID.inode_2_0'
'-57 : NodeID.inode_2_0'
'-58 : NodeID.inode_2_0'
'-51 : NodeID.inode_2_0'
'-52 : NodeID.inode_2_0'
'-53 : NodeID.inode_2_0'
'-54 : NodeID.inode_2_0'
'-55 : NodeID.inode_2_0'
'-56 : NodeID.inode_2_0'
'113 : NodeID.inode_3_0'
'-98 : NodeID.inode_0_0'
'-99 : NodeID.inode_1_0'
'112 : NodeID.imce_3_4'
'43 : (<NodeID.inode_3_0: 15>, <NodeID.inode_2_0: 10>)'
'-13 : NodeID.inode_0_0'
'38 : NodeID.imce_3_4'
'39 : NodeID.imce_3_3'
'37 : NodeID.imce_3_3'
'35 : NodeID.imce_3_3'
'36 : NodeID.imce_3_3'
'40 : NodeID.imce_3_2'
'41 : NodeID.imce_3_1'
'34 : NodeID.imce_3_1'
'32 : NodeID.imce_3_1'
'33 : NodeID.imce_3_1'
'42 : NodeID.imce_2_4'
'-24 : NodeID.inode_3_0'
'-25 : NodeID.inode_3_0'
'-20 : NodeID.inode_3_0'
'-21 : NodeID.inode_3_0'
'-22 : NodeID.inode_3_0'
'-23 : NodeID.inode_3_0'
'-26 : NodeID.inode_3_0'
'-27 : NodeID.inode_3_0'
'-15 : NodeID.inode_3_0'
'-16 : NodeID.inode_3_0'
'-17 : NodeID.inode_3_0'
'-18 : NodeID.inode_3_0'
'-28 : NodeID.inode_2_0'
